Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Commanded Diameter,Diameter (mm) - Commanded Diameter,Time - Temperature,Diameter (mm) - Temperature
877,1.1,877,0.286577,877,1.12094,877,0.3,877,95.3671
878,1.03333,878,0.286577,878,1.12094,878,0.3,878,95.3671
879,1.03333,879,0.286577,879,1.12094,879,0.3,879,95.8066
880,1.06667,880,0.286577,880,1.12094,880,0.3,880,95.3671
881,1.1,881,0.286577,881,1.12094,881,0.3,881,95.3671
882,1.13333,882,0.272907,882,1.12094,882,0.3,882,95.3671
883,1.13333,883,0.286577,883,1.12094,883,0.3,883,95.3671
884,1.1,884,0.286577,884,1.12094,884,0.3,884,95.3671
885,1.06667,885,0.286577,885,1.12094,885,0.3,885,95.3671
886,1.1,886,0.286577,886,1.12094,886,0.3,886,95.3671
887,1.16667,887,0.286577,887,1.12094,887,0.3,887,95.3671
888,1.23333,888,0.286577,888,1.12094,888,0.3,888,95.3671
889,1.26667,889,0.286577,889,1.12094,889,0.3,889,95.3671
890,1.3,890,0.286577,890,1.12094,890,0.3,890,95.3671
891,1.3,891,0.286577,891,1.12094,891,0.3,891,95.3671
892,1.26667,892,0.286577,892,1.12094,892,0.3,892,95.3671
893,1.3,893,0.286577,893,1.12094,893,0.3,893,95.3671
894,1.26667,894,0.286577,894,1.12094,894,0.3,894,95.3671
895,1.3,895,0.286577,895,1.12094,895,0.3,895,95.3671
896,1.36667,896,0.286577,896,1.12094,896,0.3,896,95.3671
897,1.4,897,0.300248,897,1.12094,897,0.3,897,95.3671
898,1.36667,898,0.300248,898,1.12094,898,0.3,898,95.3671
899,1.33333,899,0.327588,899,1.12094,899,0.3,899,95.3671
900,1.3,900,0.327588,900,1.12094,900,0.3,900,95.3671
901,1.23333,901,0.341259,901,1.12094,901,0.3,901,95.3671
902,1.23333,902,0.341259,902,1.12094,902,0.3,902,95.3671
903,1.3,903,0.341259,903,1.12094,903,0.3,903,95.3671
904,1.4,904,0.341259,904,1.12094,904,0.3,904,95.3671
905,1.4,905,0.341259,905,1.12094,905,0.3,905,95.3671
906,1.43333,906,0.341259,906,1.12094,906,0.3,906,95.3671
907,1.46667,907,0.354929,907,1.12094,907,0.3,907,95.3671
908,1.5,908,0.354929,908,1.12094,908,0.3,908,95.3671
909,1.6,909,0.354929,909,1.12094,909,0.3,909,95.3671
910,1.73333,910,0.341259,910,1.12094,910,0.3,910,95.3671
911,1.73333,911,0.354929,911,1.12094,911,0.3,911,95.3671
912,1.73333,912,0.354929,912,1.12094,912,0.3,912,94.928
913,1.73333,913,0.354929,913,1.12094,913,0.3,913,94.928
914,1.73333,914,0.3686,914,1.12094,914,0.3,914,94.928
915,1.8,915,0.38227,915,1.12094,915,0.3,915,95.3671
916,1.83333,916,0.38227,916,1.12094,916,0.3,916,94.928
917,1.8,917,0.38227,917,1.12094,917,0.3,917,94.928
918,1.8,918,0.38227,918,1.12094,918,0.3,918,94.928
919,1.76667,919,0.3686,919,1.12094,919,0.3,919,94.928
920,1.8,920,0.3686,920,1.12094,920,0.3,920,94.928
921,1.86667,921,0.3686,921,1.12094,921,0.3,921,94.928
922,1.86667,922,0.3686,922,1.12094,922,0.3,922,94.928
923,1.83333,923,0.300248,923,1.12094,923,0.3,923,94.928
924,1.86667,924,0.300248,924,1.12094,924,0.3,924,94.928
925,1.86667,925,0.300248,925,1.12094,925,0.3,925,94.928
926,1.93333,926,0.300248,926,1.12094,926,0.3,926,94.928
927,1.86667,927,0.300248,927,1.12094,927,0.3,927,94.928
928,1.76667,928,0.286577,928,1.12094,928,0.3,928,94.928
929,1.7,929,0.272907,929,1.12094,929,0.3,929,94.928
930,1.63333,930,0.272907,930,1.12094,930,0.3,930,94.928
931,1.5,931,0.272907,931,1.12094,931,0.3,931,94.928
932,1.46667,932,0.272907,932,1.12094,932,0.3,932,94.928
933,1.33333,933,0.286577,933,1.12094,933,0.3,933,94.928
934,1.2,934,0.286577,934,1.12094,934,0.3,934,94.928
935,1.03333,935,0.286577,935,1.12094,935,0.3,935,94.928
936,1,936,0.272907,936,1.12094,936,0.3,936,94.928
937,0.966667,937,0.272907,937,1.12094,937,0.3,937,95.3671
938,0.933333,938,0.272907,938,1.12094,938,0.3,938,95.3671
939,1,939,0.272907,939,1.12094,939,0.3,939,95.3671
940,1.03333,940,0.272907,940,1.12094,940,0.3,940,94.928
941,1.06667,941,0.272907,941,1.12094,941,0.3,941,95.3671
942,1.06667,942,0.272907,942,1.12094,942,0.3,942,94.928
943,1.06667,943,0.272907,943,1.12094,943,0.3,943,95.3671
944,1.06667,944,0.272907,944,1.12094,944,0.3,944,95.3671
945,1.1,945,0.272907,945,1.12094,945,0.3,945,95.3671
946,1.1,946,0.272907,946,1.12094,946,0.3,946,94.928
947,1.16667,947,0.272907,947,1.12094,947,0.3,947,94.928
948,1.2,948,0.272907,948,1.12094,948,0.3,948,95.3671
949,1.23333,949,0.272907,949,1.12094,949,0.3,949,95.3671
950,1.23333,950,0.272907,950,1.12094,950,0.3,950,95.3671
951,1.23333,951,0.272907,951,1.12094,951,0.3,951,95.3671
952,1.2,952,0.286577,952,1.12094,952,0.3,952,95.3671
953,1.16667,953,0.272907,953,1.12094,953,0.3,953,95.3671
954,1.16667,954,0.272907,954,1.12094,954,0.3,954,95.3671
955,1.2,955,0.272907,955,1.12094,955,0.3,955,95.3671
956,1.23333,956,0.272907,956,1.12094,956,0.3,956,95.3671
957,1.2,957,0.272907,957,1.12094,957,0.3,957,95.3671
958,1.2,958,0.272907,958,1.12094,958,0.3,958,95.3671
959,1.13333,959,0.272907,959,1.12094,959,0.3,959,95.3671
960,1.1,960,0.272907,960,1.12094,960,0.3,960,95.3671
961,1.13333,961,0.272907,961,1.12094,961,0.3,961,95.3671
962,1.06667,962,0.272907,962,1.12094,962,0.3,962,95.3671
963,1.13333,963,0.272907,963,1.12094,963,0.3,963,95.8066
964,1.1,964,0.272907,964,1.12094,964,0.3,964,95.8066
965,1.16667,965,0.272907,965,1.12094,965,0.3,965,95.3671
966,1.16667,966,0.272907,966,1.12094,966,0.3,966,95.3671
967,1.16667,967,0.286577,967,1.12094,967,0.3,967,95.3671
968,1.1,968,0.272907,968,1.12094,968,0.3,968,95.3671
969,1.1,969,0.286577,969,1.12094,969,0.3,969,95.3671
970,1.1,970,0.286577,970,1.12094,970,0.3,970,95.3671
971,1.16667,971,0.272907,971,1.12094,971,0.3,971,95.3671
972,1.2,972,0.272907,972,1.12094,972,0.3,972,95.3671
973,1.26667,973,0.272907,973,1.12094,973,0.3,973,95.3671
974,1.26667,974,0.272907,974,1.12094,974,0.3,974,95.3671
975,1.23333,975,0.286577,975,1.12094,975,0.3,975,95.3671
976,1.2,976,0.272907,976,1.12094,976,0.3,976,95.3671
977,1.2,977,0.272907,977,1.12094,977,0.3,977,95.3671
978,1.2,978,0.272907,978,1.12094,978,0.3,978,95.3671
979,1.16667,979,0.272907,979,1.12094,979,0.3,979,95.3671
980,1.2,980,0.272907,980,1.12094,980,0.3,980,94.928
981,1.23333,981,0.286577,981,1.12094,981,0.3,981,94.928
982,1.2,982,0.286577,982,1.12094,982,0.3,982,95.3671
983,1.16667,983,0.272907,983,1.12094,983,0.3,983,94.928
984,1.1,984,0.286577,984,1.12094,984,0.3,984,94.928
985,1.1,985,0.286577,985,1.12094,985,0.3,985,94.928
986,1.1,986,0.272907,986,1.12094,986,0.3,986,94.928
987,1.13333,987,0.286577,987,1.12094,987,0.3,987,94.928
988,1.16667,988,0.286577,988,1.12094,988,0.3,988,94.928
989,1.23333,989,0.300248,989,1.12094,989,0.3,989,94.928
990,1.23333,990,0.300248,990,1.12094,990,0.3,990,94.928
991,1.2,991,0.300248,991,1.12094,991,0.3,991,94.928
992,1.2,992,0.300248,992,1.12094,992,0.3,992,94.928
993,1.2,993,0.327588,993,1.12094,993,0.3,993,94.928
994,1.23333,994,0.327588,994,1.12094,994,0.3,994,94.928
995,1.3,995,0.341259,995,1.12094,995,0.3,995,94.928
996,1.33333,996,0.3686,996,1.12094,996,0.3,996,94.928
997,1.46667,997,0.3686,997,1.12094,997,0.3,997,94.928
998,1.46667,998,0.3686,998,1.12094,998,0.3,998,94.928
999,1.5,999,0.3686,999,1.12094,999,0.3,999,94.928
1000,1.5,1000,0.3686,1000,1.12094,1000,0.3,1000,94.928
1001,1.6,1001,0.341259,1001,1.12094,1001,0.3,1001,94.928
1002,1.73333,1002,0.341259,1002,1.12094,1002,0.3,1002,94.928
1003,1.8,1003,0.341259,1003,1.12094,1003,0.3,1003,94.928
1004,1.8,1004,0.341259,1004,1.12094,1004,0.3,1004,94.928
1005,1.8,1005,0.341259,1005,1.12094,1005,0.3,1005,94.928
1006,1.76667,1006,0.327588,1006,1.12094,1006,0.3,1006,95.3671
1007,1.8,1007,0.313918,1007,1.12094,1007,0.3,1007,95.3671
1008,1.83333,1008,0.313918,1008,1.12094,1008,0.3,1008,95.3671
1009,1.8,1009,0.300248,1009,1.12094,1009,0.3,1009,95.3671
1010,1.76667,1010,0.300248,1010,1.12094,1010,0.3,1010,95.3671
1011,1.66667,1011,0.286577,1011,1.12094,1011,0.3,1011,95.3671
1012,1.63333,1012,0.286577,1012,1.12094,1012,0.3,1012,95.3671
1013,1.56667,1013,0.286577,1013,1.12094,1013,0.3,1013,95.3671
1014,1.53333,1014,0.272907,1014,1.12094,1014,0.3,1014,95.3671
1015,1.4,1015,0.272907,1015,1.12094,1015,0.3,1015,94.928
1016,1.26667,1016,0.272907,1016,1.12094,1016,0.3,1016,94.928
1017,1.2,1017,0.272907,1017,1.12094,1017,0.3,1017,94.928
1018,1.1,1018,0.272907,1018,1.12094,1018,0.3,1018,95.3671
1019,1.06667,1019,0.272907,1019,1.12094,1019,0.3,1019,95.3671
1020,1.03333,1020,0.272907,1020,1.12094,1020,0.3,1020,95.3671
1021,1.06667,1021,0.272907,1021,1.12094,1021,0.3,1021,95.3671
1022,1.03333,1022,0.286577,1022,1.12094,1022,0.3,1022,94.928
1023,1,1023,0.286577,1023,1.12094,1023,0.3,1023,94.928
1024,0.966667,1024,0.286577,1024,1.12094,1024,0.3,1024,94.928
1025,0.933333,1025,0.286577,1025,1.12094,1025,0.3,1025,94.928
1026,0.933333,1026,0.286577,1026,1.12094,1026,0.3,1026,94.928
1027,0.966667,1027,0.286577,1027,1.12094,1027,0.3,1027,94.928
1028,1,1028,0.286577,1028,1.12094,1028,0.3,1028,94.928
1029,1.1,1029,0.286577,1029,1.12094,1029,0.3,1029,94.928
1030,1.16667,1030,0.286577,1030,1.12094,1030,0.3,1030,94.928
1031,1.3,1031,0.286577,1031,1.12094,1031,0.3,1031,94.928
1032,1.33333,1032,0.286577,1032,1.12094,1032,0.3,1032,94.928
1033,1.3,1033,0.286577,1033,1.12094,1033,0.3,1033,94.4892
1034,1.33333,1034,0.286577,1034,1.12094,1034,0.3,1034,94.928
1035,1.36667,1035,0.286577,1035,1.12094,1035,0.3,1035,94.928
1036,1.4,1036,0.286577,1036,1.12094,1036,0.3,1036,94.928
1037,1.4,1037,0.286577,1037,1.12094,1037,0.3,1037,94.928
1038,1.4,1038,0.286577,1038,1.12094,1038,0.3,1038,94.928
1039,1.4,1039,0.286577,1039,1.12094,1039,0.3,1039,94.928
1040,1.33333,1040,0.286577,1040,1.12094,1040,0.3,1040,94.928
1041,1.23333,1041,0.300248,1041,1.12094,1041,0.3,1041,94.928
1042,1.23333,1042,0.300248,1042,1.12094,1042,0.3,1042,94.928
